

***** HASH TABLE 1 *****

====================
TABLE[0]:

TABLE[1]:

TABLE[2]:

TABLE[3]:

TABLE[4]:

TABLE[5]:

TABLE[6]:

TABLE[7]:

TABLE[8]:

TABLE[9]:

TABLE[10]:

TABLE[11]:

TABLE[12]:

TABLE[13]:

TABLE[14]:

TABLE[15]:
key/value: [Ames city, Iowa] / [58965]
key/value: [Richmond city, California] / [103701]
key/value: [Arvada city, Colorado] / [106433]
key/value: [Richardson city, Texas] / [99223]
key/value: [Richmond city, Virginia] / [204214]
key/value: [Riverside city, California] / [303871]
key/value: [Arlington city, Texas] / [365438]

TABLE[211]:
key/value: [Omaha city, Nebraska] / [408958]

TABLE[212]:

TABLE[213]:

TABLE[214]:
key/value: [Joplin city, Missouri] / [50150]
key/value: [Johnson City city, Tennessee] / [63152]
key/value: [Jonesboro city, Arkansas] / [67263]
key/value: [Johns Creek city, Georgia] / [76728]
key/value: [Joliet city, Illinois] / [147433]

TABLE[215]:

TABLE[216]:

TABLE[217]:
key/value: [Schenectady city, New York] / [66135]
key/value: [Schaumburg village, Illinois] / [74227]
key/value: [Scranton city, Pennsylvania] / [76089]
key/value: [Scottsdale city, Arizona] / [217385]

TABLE[218]:

TABLE[219]:

TABLE[220]:
key/value: [Aliso Viejo city, California] / [47823]
key/value: [Albany city, Oregon] / [50158]
key/value: [Alpharetta city, Georgia] / [57551]
key/value: [Albany city, Georgia] / [77434]
key/value: [Alameda city, California] / [73812]
key/value: [Alhambra city, California] / [83089]
key/value: [Albany city, New York] / [97856]
key/value: [Allen city, Texas] / [84246]
key/value: [Allentown city, Pennsylvania] / [118032]
key/value: [Alexandria city, Virginia] / [139966]
key/value: [Albuquerque city, New Mexico] / [545852]

TABLE[221]:
key/value: [Ocala city, Florida] / [56315]
key/value: [Oceanside city, California] / [167086]

TABLE[222]:

TABLE[223]:

TABLE[224]:

TABLE[225]:

TABLE[226]:

TABLE[227]:

TABLE[228]:
key/value: [Tulare city, California] / [59278]
key/value: [Turlock city, California] / [68549]
key/value: [Tustin city, California] / [75540]
key/value: [Tuscaloosa city, Alabama] / [90468]
key/value: [Tulsa city, Oklahoma] / [391906]
key/value: [Tucson city, Arizona] / [520116]

TABLE[229]:

TABLE[230]:
key/value: [Vineland city, New Jersey] / [60724]
key/value: [Victoria city, Texas] / [62592]
key/value: [Vista city, California] / [93834]
key/value: [Victorville city, California] / [115903]
key/value: [Visalia city, California] / [124442]
key/value: [Virginia Beach city, Virginia] / [437994]

TABLE[231]:

TABLE[232]:
key/value: [Shoreline city, Washington] / [53007]
key/value: [Shawnee city, Kansas] / [62209]
key/value: [Shreveport city, Louisiana] / [199311]

TABLE[233]:
key/value: [Yakima city, Washington] / [91067]

TABLE[234]:

TABLE[235]:
key/value: [Cicero town, Illinois] / [83891]
key/value: [Citrus Heights city, California] / [83301]
key/value: [Cincinnati city, Ohio] / [296943]

TABLE[236]:

TABLE[237]:
key/value: [Coral Gables city, Florida] / [46780]
key/value: [Collierville town, Tennessee] / [43965]
key/value: [Coeur d'Alene city, Idaho] / [44137]
key/value: [Colton city, California] / [52154]
key/value: [Corvallis city, Oregon] / [54462]
key/value: [Commerce City city, Colorado] / [45913]
key/value: [Coconut Creek city, Florida] / [52909]
key/value: [Council Bluffs city, Iowa] / [62230]
key/value: [Coon Rapids city, Minnesota] / [61476]
key/value: [Conway city, Arkansas] / [58908]
key/value: [Conroe city, Texas] / [56207]
key/value: [Compton city, California] / [96455]
key/value: [Concord city, North Carolina] / [79066]
key/value: [Costa Mesa city, California] / [109960]
key/value: [College Station city, Texas] / [93857]
key/value: [Columbia city, Missouri] / [108500]
key/value: [Concord city, California] / [122067]
key/value: [Columbia city, South Carolina] / [129272]
key/value: [Coral Springs city, Florida] / [121096]
key/value: [Corona city, California] / [152374]
key/value: [Columbus city, Georgia] / [189885]
key/value: [Corpus Christi city, Texas] / [305215]
key/value: [Colorado Springs city, Colorado] / [416427]
key/value: [Columbus city, Ohio] / [787033]

TABLE[238]:

TABLE[239]:
key/value: [Cupertino city, California] / [58302]

TABLE[240]:
key/value: [Plainfield city, New Jersey] / [49808]
key/value: [Placentia city, California] / [50533]
key/value: [Plymouth city, Minnesota] / [70576]
key/value: [Pleasanton city, California] / [70285]
key/value: [Plantation city, Florida] / [84955]
key/value: [Plano city, Texas] / [259841]

TABLE[241]:

TABLE[242]:

TABLE[243]:

TABLE[244]:

TABLE[245]:

TABLE[246]:

TABLE[247]:
key/value: [Smyrna town, Tennessee] / [39974]
key/value: [Smyrna city, Georgia] / [51271]

TABLE[248]:
key/value: [Wheaton city, Illinois] / [52894]
key/value: [White Plains city, New York] / [56853]
key/value: [Whittier city, California] / [85331]

TABLE[249]:

TABLE[250]:
key/value: [Knoxville city, Tennessee] / [178874]

TABLE[251]:

TABLE[252]:
key/value: [Elkhart city, Indiana] / [50949]
key/value: [Elyria city, Ohio] / [54533]
key/value: [El Cajon city, California] / [99478]
key/value: [Elgin city, Illinois] / [108188]
key/value: [El Monte city, California] / [113475]
key/value: [Elizabeth city, New Jersey] / [124969]
key/value: [Elk Grove city, California] / [153015]
key/value: [El Paso city, Texas] / [649121]

TABLE[253]:

TABLE[254]:

TABLE[255]:
key/value: [Gilroy city, California] / [48821]
key/value: [Gilbert town, Arizona] / [208453]

TABLE[256]:

TABLE[257]:

TABLE[258]:
key/value: [Normal town, Illinois] / [52497]
key/value: [Novato city, California] / [51904]
key/value: [Novi city, Michigan] / [55224]
key/value: [North Miami city, Florida] / [58786]
key/value: [Noblesville city, Indiana] / [51969]
key/value: [Jupiter town, Florida] / [55156]
key/value: [North Little Rock city, Arkansas] / [62304]
key/value: [North Richland Hills city, Texas] / [63343]
key/value: [North Port city, Florida] / [57357]
key/value: [Norwalk city, Connecticut] / [85603]
key/value: [Norwalk city, California] / [105549]
key/value: [Jurupa Valley city, California] / [9999]
key/value: [North Charleston city, South Carolina] / [97471]
key/value: [Norman city, Oklahoma] / [110925]
key/value: [Norfolk city, Virginia] / [242803]
key/value: [North Las Vegas city, Nevada] / [216961]

TABLE[259]:

TABLE[260]:
key/value: [Utica city, New York] / [62235]

TABLE[261]:

TABLE[262]:

TABLE[263]:

TABLE[264]:

TABLE[265]:

TABLE[266]:
key/value: [Beaumont city, California] / [36877]
key/value: [Bellevue city, Nebraska] / [50137]
key/value: [Berwyn city, Illinois] / [56657]
key/value: [Bentonville city, Arkansas] / [35301]
key/value: [Bethlehem city, Pennsylvania] / [74982]
key/value: [Bellflower city, California] / [76616]
key/value: [Bellingham city, Washington] / [80885]
key/value: [Erie city, Pennsylvania] / [101786]
key/value: [Beaverton city, Oregon] / [89803]
key/value: [Bend city, Oregon] / [76639]
key/value: [Beaumont city, Texas] / [118296]
key/value: [Berkeley city, California] / [112580]
key/value: [Bellevue city, Washington] / [122363]

TABLE[267]:

TABLE[268]:

TABLE[269]:
key/value: [Madison city, Alabama] / [42938]
key/value: [Maricopa city, Arizona] / [43482]
key/value: [Manhattan city, Kansas] / [52281]
key/value: [Margate city, Florida] / [53284]
key/value: [Malden city, Massachusetts] / [59450]
key/value: [Marietta city, Georgia] / [56579]
key/value: [Madera city, California] / [61416]
key/value: [Marysville city, Washington] / [60020]
key/value: [Mansfield city, Texas] / [56368]
key/value: [Maple Grove city, Minnesota] / [61567]
key/value: [Manteca city, California] / [67096]
key/value: [Manchester city, New Hampshire] / [109565]
key/value: [Macon-Bibb County, Georgia] / [9999]
key/value: [Madison city, Wisconsin] / [233209]

TABLE[270]:
key/value: [Federal Way city, Washington] / [89306]

TABLE[271]:

TABLE[272]:

TABLE[273]:

TABLE[274]:
key/value: [Jersey City city, New Jersey] / [247597]

TABLE[275]:
key/value: [Kingsport city, Tennessee] / [48205]
key/value: [Kissimmee city, Florida] / [59682]
key/value: [Asheville city, North Carolina] / [83393]
key/value: [Kirkland city, Washington] / [48787]
key/value: [Killeen city, Texas] / [127921]

TABLE[276]:

TABLE[277]:
key/value: [Queen Creek town, Arizona] / [26361]
key/value: [Quincy city, Massachusetts] / [92271]

TABLE[278]:
key/value: [Newark city, Ohio] / [47573]
key/value: [New Brunswick city, New Jersey] / [55181]
key/value: [New Britain city, Connecticut] / [73206]
key/value: [New Rochelle city, New York] / [77062]
key/value: [Newport Beach city, California] / [85186]
key/value: [Newton city, Massachusetts] / [85146]
key/value: [New Braunfels city, Texas] / [57740]
key/value: [New Bedford city, Massachusetts] / [95072]
key/value: [New Haven city, Connecticut] / [129779]
key/value: [Newport News city, Virginia] / [180719]
key/value: [Newark city, New Jersey] / [277140]
key/value: [New Orleans city, Louisiana] / [343829]
key/value: [New York city, New York] / [8175133]

TABLE[279]:
key/value: [Youngstown city, Ohio] / [66982]
key/value: [Yorba Linda city, California] / [64234]
key/value: [Yonkers city, New York] / [195976]

TABLE[280]:
key/value: [Oxnard city, California] / [197899]

TABLE[281]:
key/value: [Goodyear city, Arizona] / [65275]
key/value: [O'Fallon city, Missouri] / [79329]

TABLE[282]:
key/value: [Revere city, Massachusetts] / [51755]
key/value: [Redondo Beach city, California] / [66748]
key/value: [Redlands city, California] / [68747]
key/value: [Redmond city, Washington] / [54144]
key/value: [Redwood City city, California] / [76815]
key/value: [Reading city, Pennsylvania] / [88082]
key/value: [Redding city, California] / [89861]
key/value: [Renton city, Washington] / [90927]
key/value: [Reno city, Nevada] / [225221]

TABLE[283]:

TABLE[284]:

TABLE[285]:
key/value: [Ames city, Iowa] / [58965]
key/value: [Oshkosh city, Wisconsin] / [66083]
key/value: [Amarillo city, Texas] / [190695]

TABLE[286]:

TABLE[287]:

TABLE[288]:

TABLE[289]:

TABLE[290]:
key/value: [Ontario city, California] / [163924]

TABLE[291]:

TABLE[292]:

TABLE[293]:
key/value: [Eastvale city, California] / [9999]
key/value: [East Orange city, New Jersey] / [64270]
key/value: [Eagan city, Minnesota] / [64206]
key/value: [Eau Claire city, Wisconsin] / [65883]

TABLE[294]:

TABLE[295]:

TABLE[296]:

TABLE[297]:

TABLE[298]:

TABLE[299]:

TABLE[300]:
key/value: [Odessa city, Texas] / [99940]

TABLE[301]:

TABLE[302]:
key/value: [Rocky Mount city, North Carolina] / [57477]
key/value: [Rosemead city, California] / [53764]
key/value: [Royal Oak city, Michigan] / [57236]
key/value: [Rowlett city, Texas] / [56199]
key/value: [Rockville city, Maryland] / [61209]
key/value: [Rogers city, Arkansas] / [55964]
key/value: [Rocklin city, California] / [56974]
key/value: [Rochester Hills city, Michigan] / [70995]
key/value: [Rock Hill city, South Carolina] / [66154]
key/value: [Roswell city, Georgia] / [88346]
key/value: [Roanoke city, Virginia] / [97032]
key/value: [Rochester city, Minnesota] / [106769]
key/value: [Round Rock city, Texas] / [99887]
key/value: [Roseville city, California] / [118788]
key/value: [Rockford city, Illinois] / [152871]
key/value: [Rochester city, New York] / [210565]

TABLE[303]:

TABLE[304]:

TABLE[305]:

TABLE[306]:

TABLE[307]:
key/value: [Gulfport city, Mississippi] / [67793]

TABLE[308]:

TABLE[309]:

TABLE[310]:

TABLE[311]:

TABLE[312]:

TABLE[313]:

TABLE[314]:

TABLE[315]:
key/value: [Sioux City city, Iowa] / [82684]
key/value: [Simi Valley city, California] / [124237]
key/value: [Sioux Falls city, South Dakota] / [153888]

TABLE[316]:

TABLE[317]:

TABLE[318]:

TABLE[319]:

TABLE[320]:
key/value: [Upland city, California] / [73732]
key/value: [Pharr city, Texas] / [70400]
key/value: [Provo city, Utah] / [112488]
key/value: [Providence city, Rhode Island] / [178042]
key/value: [Philadelphia city, Pennsylvania] / [1526006]
key/value: [Phoenix city, Arizona] / [1445632]

TABLE[321]:

TABLE[322]:
key/value: [Irving city, Texas] / [216290]
key/value: [Irvine city, California] / [212375]

TABLE[323]:

TABLE[324]:
key/value: [Brookhaven city, Georgia] / [9999]
key/value: [Bradenton city, Florida] / [49546]
key/value: [Bristol city, Connecticut] / [60477]
key/value: [Brentwood city, California] / [51481]
key/value: [Broomfield city, Colorado] / [55889]
key/value: [Brooklyn Park city, Minnesota] / [75781]
key/value: [Bryan city, Texas] / [76201]
key/value: [Brockton city, Massachusetts] / [93810]
key/value: [Broken Arrow city, Oklahoma] / [98850]
key/value: [Bridgeport city, Connecticut] / [144229]
key/value: [Brownsville city, Texas] / [175023]

TABLE[325]:
key/value: [Kokomo city, Indiana] / [45468]

TABLE[326]:

TABLE[327]:

TABLE[328]:
key/value: [Blue Springs city, Missouri] / [52575]
key/value: [Blaine city, Minnesota] / [57186]
key/value: [Bloomington city, Illinois] / [76610]
key/value: [Bloomington city, Minnesota] / [82893]
key/value: [Bloomington city, Indiana] / [80405]

TABLE[329]:

TABLE[330]:

TABLE[331]:

TABLE[332]:

TABLE[333]:

TABLE[334]:

TABLE[335]:
key/value: [Wilmington city, Delaware] / [70851]
key/value: [Wichita Falls city, Texas] / [104553]
key/value: [Wilmington city, North Carolina] / [106476]
key/value: [Escondido city, California] / [143911]
key/value: [Winston-Salem city, North Carolina] / [229617]
key/value: [Wichita city, Kansas] / [382368]

TABLE[336]:
key/value: [Thousand Oaks city, California] / [126683]
key/value: [Thornton city, Colorado] / [118772]

TABLE[337]:

TABLE[338]:

TABLE[339]:

TABLE[340]:
key/value: [Diamond Bar city, California] / [55544]
key/value: [Athens-Clarke County unified government (balance), Georgia] / [115452]
key/value: [Atlanta city, Georgia] / [420003]

TABLE[341]:

TABLE[342]:
key/value: [Valdosta city, Georgia] / [54518]
key/value: [Vacaville city, California] / [92428]
key/value: [Vallejo city, California] / [115942]
key/value: [Vancouver city, Washington] / [161791]

TABLE[343]:

TABLE[344]:

TABLE[345]:

TABLE[346]:

TABLE[347]:

TABLE[348]:
key/value: [Doral city, Florida] / [45704]
key/value: [Dothan city, Alabama] / [65496]
key/value: [Downey city, California] / [111772]

TABLE[349]:

TABLE[350]:
key/value: [Anderson city, Indiana] / [56129]
key/value: [Ankeny city, Iowa] / [45582]
key/value: [Antioch city, California] / [102372]
key/value: [Ann Arbor city, Michigan] / [113934]
key/value: [Anchorage municipality, Alaska] / [291826]
key/value: [Anaheim city, California] / [336265]

TABLE[351]:

TABLE[352]:

TABLE[353]:

TABLE[354]:
key/value: [Rancho Cordova city, California] / [64776]
key/value: [Racine city, Wisconsin] / [78860]
key/value: [Rapid City city, South Dakota] / [67956]
key/value: [Rancho Cucamonga city, California] / [165269]
key/value: [Raleigh city, North Carolina] / [403892]

TABLE[355]:

TABLE[356]:
key/value: [Dubuque city, Iowa] / [57637]
key/value: [Dublin city, California] / [46036]
key/value: [Duluth city, Minnesota] / [86265]
key/value: [Durham city, North Carolina] / [228330]

TABLE[357]:

TABLE[358]:

TABLE[359]:

TABLE[360]:
key/value: [Florissant city, Missouri] / [52158]
key/value: [Highland city, California] / [53104]
key/value: [Flagstaff city, Arizona] / [65870]
key/value: [Flower Mound town, Texas] / [64669]
key/value: [Flint city, Michigan] / [102434]
key/value: [Hillsboro city, Oregon] / [91611]
key/value: [High Point city, North Carolina] / [104371]
key/value: [Hialeah city, Florida] / [224669]

TABLE[361]:

TABLE[362]:

TABLE[363]:

TABLE[364]:

TABLE[365]:

TABLE[366]:
key/value: [National City city, California] / [58582]
key/value: [Napa city, California] / [76915]
key/value: [Nashua city, New Hampshire] / [86494]
key/value: [Nampa city, Idaho] / [81557]
key/value: [Naperville city, Illinois] / [141853]
key/value: [Nashville-Davidson metropolitan government (balance), Tennessee] / [601222]

TABLE[367]:
key/value: [Cerritos city, California] / [49041]
key/value: [Cedar Park city, Texas] / [48937]
key/value: [Centennial city, Colorado] / [100377]
key/value: [Cedar Rapids city, Iowa] / [126326]

TABLE[368]:

TABLE[369]:

TABLE[370]:
key/value: [Abilene city, Texas] / [117063]

TABLE[371]:
key/value: [Georgetown city, Texas] / [47400]

TABLE[372]:

TABLE[373]:

TABLE[374]:

TABLE[375]:
key/value: [Kentwood city, Michigan] / [48707]
key/value: [Kettering city, Ohio] / [56163]
key/value: [Kenner city, Louisiana] / [66702]
key/value: [Kennewick city, Washington] / [73917]
key/value: [Kenosha city, Wisconsin] / [99218]
key/value: [Kent city, Washington] / [92411]

TABLE[376]:
key/value: [Troy city, New York] / [50129]
key/value: [Trenton city, New Jersey] / [84913]
key/value: [Troy city, Michigan] / [80980]
key/value: [Tracy city, California] / [82922]

TABLE[377]:

TABLE[378]:
key/value: [Janesville city, Wisconsin] / [63575]
key/value: [Jackson city, Tennessee] / [65211]
key/value: [Jacksonville city, North Carolina] / [70145]
key/value: [Jackson city, Mississippi] / [173514]
key/value: [Jacksonville city, Florida] / [821784]

TABLE[379]:

TABLE[380]:
key/value: [Little Elm city, Texas] / [25898]
key/value: [Frederick city, Maryland] / [65239]
key/value: [Framingham city, Massachusetts] / [9999]
key/value: [Franklin city, Tennessee] / [62487]
key/value: [Livermore city, California] / [80968]
key/value: [Livonia city, Michigan] / [96942]
key/value: [Little Rock city, Arkansas] / [193524]
key/value: [Frisco city, Texas] / [116989]
key/value: [Fremont city, California] / [214089]
key/value: [Lincoln city, Nebraska] / [258379]
key/value: [Fresno city, California] / [494665]

TABLE[381]:

TABLE[382]:

TABLE[383]:
key/value: [Seattle city, Washington] / [608660]

TABLE[384]:

TABLE[385]:

TABLE[386]:

TABLE[387]:
key/value: [West Lafayette city, Indiana] / [29596]
key/value: [West New York town, New Jersey] / [49708]
key/value: [West Sacramento city, California] / [48744]
key/value: [West Haven city, Connecticut] / [55564]
key/value: [Weymouth Town city, Massachusetts] / [53743]
key/value: [West Allis city, Wisconsin] / [60411]
key/value: [Wellington village, Florida] / [56508]
key/value: [West Des Moines city, Iowa] / [56609]
key/value: [Weston city, Florida] / [65333]
key/value: [Westland city, Michigan] / [84094]
key/value: [Westminster city, California] / [89701]
key/value: [West Covina city, California] / [106098]
key/value: [West Palm Beach city, Florida] / [99919]
key/value: [Westminster city, Colorado] / [106114]
key/value: [West Jordan city, Utah] / [103712]
key/value: [West Valley City city, Utah] / [129480]

TABLE[388]:

TABLE[389]:

TABLE[390]:
key/value: [Enid city, Oklahoma] / [49379]
key/value: [Encinitas city, California] / [59518]
key/value: [Farmington Hills city, Michigan] / [79740]
key/value: [Fayetteville city, Arkansas] / [73580]
key/value: [Fall River city, Massachusetts] / [88857]
key/value: [Fairfield city, California] / [105321]
key/value: [Fargo city, North Dakota] / [105549]
key/value: [Fayetteville city, North Carolina] / [200564]

TABLE[391]:

TABLE[392]:
key/value: [Hoffman Estates village, Illinois] / [51895]
key/value: [Hoboken city, New Jersey] / [50005]
key/value: [Homestead city, Florida] / [60512]
key/value: [Hoover city, Alabama] / [81619]
key/value: [Hollywood city, Florida] / [140768]
key/value: [Houston city, Texas] / [2099451]

TABLE[393]:

TABLE[394]:

TABLE[395]:

TABLE[396]:
key/value: [Twin Falls city, Idaho] / [44125]
key/value: [Lynwood city, California] / [69772]
key/value: [Lynchburg city, Virginia] / [75568]
key/value: [Lynn city, Massachusetts] / [90329]

TABLE[397]:

TABLE[398]:

TABLE[399]:

====================
